2019-03-19 10:11:35.548  INFO 14002 --- [main] com.post.PostInitialProjApplication      : Starting PostInitialProjApplication on iraddev07.manirad.emea.ngc.com with PID 14002 (/home/muser/XWorkspace1/SpringMvcShell/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcShell)
2019-03-19 10:11:35.567  INFO 14002 --- [main] com.post.PostInitialProjApplication      : No active profile set, falling back to default profiles: default
2019-03-19 10:11:36.869  INFO 14002 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-19 10:11:36.893  INFO 14002 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-19 10:11:36.893  INFO 14002 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-03-19 10:11:36.904  INFO 14002 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2019-03-19 10:11:36.981  INFO 14002 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-19 10:11:36.981  INFO 14002 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1388 ms
2019-03-19 10:11:37.226  INFO 14002 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-03-19 10:11:37.546  INFO 14002 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-19 10:11:37.550  INFO 14002 --- [main] com.post.PostInitialProjApplication      : Started PostInitialProjApplication in 3.012 seconds (JVM running for 7.409)
2019-03-19 10:13:22.123  INFO 14002 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-19 10:13:22.124  INFO 14002 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-03-19 10:13:22.127  INFO 14002 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2019-03-19 10:13:22.189  INFO 14002 --- [http-nio-8080-exec-1] com.post.ctrl.LoginController            : LOGGING FROM TOMCAT WITH SLF - and currentl location is ==> /home/muser/XWorkspace1/SpringMvcShell
2019-03-19 10:13:22.189  INFO 14002 --- [http-nio-8080-exec-1] com.post.ctrl.LoginController            : in the get request for login
2019-03-19 10:13:22.189  INFO 14002 --- [http-nio-8080-exec-1] com.post.serv.MyService                  : loggin in checkAutowiring()
2019-03-19 10:13:22.202  INFO 14002 --- [http-nio-8080-exec-1] com.post.ctrl.LoginController            : TEST CONFIG PROP VALUE HERE:  Some database name input
2019-03-19 10:13:35.596  INFO 14002 --- [Thread-4] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-03-19 10:24:19.059  INFO 15177 --- [main] com.post.PostInitialProjApplication      : Starting PostInitialProjApplication on iraddev07.manirad.emea.ngc.com with PID 15177 (/home/muser/XWorkspace1/SpringMvcShell/target/classes started by muser in /home/muser/XWorkspace1/SpringMvcShell)
2019-03-19 10:24:19.061  INFO 15177 --- [main] com.post.PostInitialProjApplication      : No active profile set, falling back to default profiles: default
2019-03-19 10:24:19.776  INFO 15177 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-19 10:24:19.799  INFO 15177 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-19 10:24:19.799  INFO 15177 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-03-19 10:24:19.809  INFO 15177 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2019-03-19 10:24:19.863  INFO 15177 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-19 10:24:19.863  INFO 15177 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 774 ms
2019-03-19 10:24:20.050  INFO 15177 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-03-19 10:24:20.246  INFO 15177 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-19 10:24:20.248  INFO 15177 --- [main] com.post.PostInitialProjApplication      : Started PostInitialProjApplication in 1.94 seconds (JVM running for 4.272)
2019-03-19 10:24:37.362  INFO 15177 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-19 10:24:37.362  INFO 15177 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-03-19 10:24:37.366  INFO 15177 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-03-19 10:24:41.203  INFO 15177 --- [http-nio-8080-exec-3] com.post.ctrl.LoginController            : LOGGING FROM TOMCAT WITH SLF - and currentl location is ==> /home/muser/XWorkspace1/SpringMvcShell
2019-03-19 10:24:41.203  INFO 15177 --- [http-nio-8080-exec-3] com.post.ctrl.LoginController            : in the get request for login
2019-03-19 10:24:41.203  INFO 15177 --- [http-nio-8080-exec-3] com.post.serv.MyService                  : loggin in checkAutowiring()
2019-03-19 10:24:41.215  INFO 15177 --- [http-nio-8080-exec-3] com.post.ctrl.LoginController            : TEST CONFIG PROP VALUE HERE:  Some database name input
2019-03-19 10:24:54.052  INFO 15177 --- [http-nio-8080-exec-4] com.post.ctrl.PersonController           : should be in the personal post method **********************************************8
2019-03-19 10:24:54.052  INFO 15177 --- [http-nio-8080-exec-4] com.post.ctrl.PersonController           : Session incident test val: 
Firstname = authFirstName  Last name = auth2ndName  Address = authAddress
2019-03-19 10:25:26.578  INFO 15177 --- [http-nio-8080-exec-6] com.post.ctrl.StatementController        : Session incident test val in the statement controller: 
Firstname = authFirstName  Last name = auth2ndName  Address = authAddress
2019-03-19 10:25:28.672 ERROR 15177 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "incident": Exception evaluating SpringEL expression: "incident.reporter.firstName" (template: "incident" - line 19, col 8)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "incident.reporter.firstName" (template: "incident" - line 19, col 8)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'firstName' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:90)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:109)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:328)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.AdditionExpression.executeAddition(AdditionExpression.java:96)
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:62)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleStandaloneElement(ProcessorTemplateHandler.java:918)
	at org.thymeleaf.engine.StandaloneElementTag.beHandled(StandaloneElementTag.java:228)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:592)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1370)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-03-19 10:25:30.724  INFO 15177 --- [http-nio-8080-exec-8] com.post.ctrl.LoginController            : LOGGING FROM TOMCAT WITH SLF - and currentl location is ==> /home/muser/XWorkspace1/SpringMvcShell
2019-03-19 10:25:30.724  INFO 15177 --- [http-nio-8080-exec-8] com.post.ctrl.LoginController            : in the get request for login
2019-03-19 10:25:30.724  INFO 15177 --- [http-nio-8080-exec-8] com.post.serv.MyService                  : loggin in checkAutowiring()
